Price,Close,High,Low,Open,Volume,MA10,MA50,Return
2015-06-04,246.2763214111328,248.5684615237618,242.32877685416778,247.71952812973333,20759124,258.06488342285155,262.715094909668,-0.0022357016171355992
2015-06-05,241.1827392578125,248.22889550974426,240.2489096040493,247.21016966034628,23735127,256.01061096191404,262.30090179443357,-0.020682386857716284
2015-06-08,240.3762359619141,242.4985838237959,237.99921376614333,242.4985838237959,21145729,253.99669952392577,261.90229431152346,-0.003343951140037049
2015-06-09,243.72950744628903,244.32375223903964,239.44237837486034,240.16398169335434,19411474,252.52259216308593,261.48729217529296,0.013950095652992323
2015-06-10,248.3137359619141,249.88427248126177,243.38990021153592,243.64458874126575,17487792,251.2189743041992,261.31336486816406,0.018808672629165635
2015-06-11,244.91802978515625,252.3037699726151,243.22016306361428,251.2850442400467,21760535,249.4631149291992,260.96135864257815,-0.013675063780115071
2015-06-12,251.24261474609372,252.13401056546556,243.7719773960059,245.76699527813517,20748570,248.1102096557617,260.66657470703126,0.025823272245352635
2015-06-15,254.0016632080078,254.97792670042563,248.90803401346957,250.4361370209406,17020704,247.0999725341797,260.48038482666016,0.01098161020455235
2015-06-16,256.4211120605469,257.2276115941897,249.502286503044,252.17641667051296,15828124,247.32901153564453,260.21489166259767,0.00952532681078444
2015-06-17,255.82688903808597,258.33122704357396,254.72326700273504,258.28879319523855,16849471,248.2288848876953,259.96922912597654,-0.0023173716769491204
2015-06-18,257.52471923828125,259.5197082883323,256.6757859085862,258.5434449335583,15455462,249.35372467041014,259.82178649902346,0.006636637010984936
2015-06-19,258.54345703125,259.7744089919954,255.02036502432426,255.02036502432426,9060393,251.0897964477539,259.73310913085936,0.003955883520549097
2015-06-22,267.457275390625,268.1788787390734,259.81684646105185,260.113968869761,17123638,253.797900390625,259.7309033203125,0.03447706030440201
2015-06-23,266.1414489746094,268.94293791118423,264.8680345495411,267.37240105312515,13093667,256.03909454345705,259.74077209472654,-0.004919763031661195
2015-06-24,269.7494201660156,271.9990979402663,265.4198284981493,266.3112242380156,14984900,258.1826629638672,259.84616821289063,0.013556592576267512
2015-06-25,267.2450561523437,271.3623931334157,265.8867456079053,268.5609043525904,18385230,260.4153656005859,259.9331915283203,-0.009284038542624606
2015-06-26,264.61334228515625,267.4572647242331,261.939183716988,267.41483088105986,11342004,261.7524383544922,260.0093090820312,-0.00984756801520481
2015-06-29,264.1888732910156,265.71694768569847,254.80814370460448,256.37865194437654,11605396,262.77115936279296,260.1169970703125,-0.0016041103236706933
2015-06-30,261.47235107421875,266.22639641177045,258.1190504745647,263.2126806570217,15125139,263.27628326416016,260.1528289794922,-0.010282500481405665
2015-07-01,265.037841796875,266.14146389403874,262.0665603039636,262.0665603039636,15481941,264.19737854003904,260.2649786376953,0.013636205541457835
2015-07-02,265.7168884277344,267.79680183225076,264.1039182043673,266.8205101325368,9252723,265.0165954589844,260.3556555175781,0.0025620742542107333
2015-07-03,267.0328369140625,267.8393079944178,263.9341971374586,264.6558005236446,5716323,265.86553344726565,260.49101318359374,0.004952445793395599
2015-07-06,267.54217529296875,268.9004858207757,259.1377090533991,262.4061125910095,8562220,265.8740234375,260.69664794921874,0.0019073997969401013
2015-07-07,265.3773803710937,269.96163186231695,264.48598467919845,266.56589846088224,10617091,265.79761657714846,260.9583023071289,-0.00809141556655324
2015-07-08,261.0902404785156,264.5284360792759,260.0290809590131,261.811843770849,13252578,264.93169860839845,260.72443328857423,-0.0161548805952606
2015-07-09,262.7456970214844,263.9766490149655,259.51972733333156,260.62334929238955,6959346,264.4817626953125,260.46859100341794,0.006340553135707694
2015-07-10,265.84423828125,267.32987845119027,263.3823064433614,265.29242744680306,10664155,264.6048522949219,260.25802825927735,0.011792928656457757
2015-07-13,268.60333251953125,269.2825020264997,265.5471837310412,266.9903619369151,8964077,265.0462982177734,260.1335269165039,0.010378612138143284
2015-07-14,266.0989990234375,269.19761020549237,264.9104808651776,269.11271401574396,8304877,265.5089630126953,259.9731265258789,-0.009323538440877854
2015-07-15,267.1177062988281,268.26379065420605,266.0141127872405,266.4810275992186,7378092,265.7169494628906,260.10517364501953,0.0038283017941789232
2015-07-16,269.1976318359375,270.17389534916197,266.9054915249891,267.20261396387394,13466904,266.0650238037109,260.4048428344727,0.007786550603210651
2015-07-17,269.4947204589844,272.5084353152906,268.7306832839452,269.96163523242126,9339699,266.31121215820315,260.5034768676758,0.0011036078624493406
2015-07-20,268.0940246582031,271.4897587165873,264.95295070544284,270.7681837530245,9420104,266.36639709472655,260.4656002807617,-0.005197488835386732
2015-07-21,264.4010925292969,269.5371550513657,263.50972532201445,269.5371550513657,10702263,266.2687683105469,260.6092477416992,-0.013774764781178672
2015-07-22,268.9429016113281,269.7069387639575,263.0003397607167,263.8492730967733,11141670,267.0540344238281,260.68599517822264,0.017177724337610334
2015-07-23,265.6320495605469,269.70692364555873,265.0802386483095,268.98532037598466,15214876,267.34266967773436,260.7415939331055,-0.012310613260081649
2015-07-24,255.19021606445312,264.6983061856447,254.086593881029,264.6983061856447,21177605,266.2772674560547,260.63175323486325,-0.03930938873290468
2015-07-27,247.12527465820312,254.55347807547562,246.27634119597477,254.55347807547562,11212545,264.12946166992185,260.29551666259766,-0.03160364660772519
2015-07-28,241.94677734375,250.7332628887697,239.99422183394344,247.6346514813222,25395273,261.7142395019531,259.87073211669923,-0.02095494813962462
2015-07-29,245.5547332763672,246.10651572917394,241.14024566818748,244.06909279257067,13165836,259.55794219970704,259.46135498046874,0.014912188425188821
2015-07-30,247.0403594970703,249.2900657722198,244.0691068564815,246.1914261000139,13705803,257.3422149658203,259.16848846435545,0.006050081791871165
2015-07-31,256.7182312011719,262.2363123394179,249.67207570096173,249.96919810487518,38967790,256.06456604003904,259.06834381103516,0.03917526562786722
2015-08-03,265.6320495605469,266.5658790276849,258.24628150389714,258.4585361996748,28709585,255.81836853027343,259.17067779541014,0.034722186724595705
2015-08-04,266.6083679199219,267.62709377608513,260.6658051753394,266.14145308993955,16797983,256.0390960693359,259.3334335327148,0.0036754539257977115
2015-08-05,264.31622314453125,271.489737865227,262.3212338131859,267.20260827176185,13798462,255.57642822265626,259.3927597045898,-0.00859742247879891
2015-08-06,264.06158447265625,265.5896591058433,261.0054067080607,265.50476290419715,12210084,255.41938171386718,259.42445892333984,-0.0009633864650667734
2015-08-07,263.29754638671875,265.3349697256077,261.85433946117337,263.085291634113,6215341,256.23011474609376,259.39497650146484,-0.002893408700335276
2015-08-10,262.8305969238281,266.5659153006641,260.75068301074987,263.17015318649294,7698226,257.80064697265624,259.3695077514648,-0.00177346682222701
2015-08-11,256.59088134765625,263.08522538250395,255.31746714558534,263.08522538250395,10431195,259.2650573730469,259.4187109375,-0.023740445934383514
2015-08-12,247.5921630859375,254.80813949274932,246.27631493488494,254.68078096315293,10292540,259.4688003540039,259.4339910888672,-0.03507029639734682
2015-08-13,247.80441284179688,253.5771539541803,246.91301714533284,250.6483353053423,13754705,259.5452056884766,259.4645529174805,0.0008572555496666467
2015-08-14,256.8880615234375,257.90678741464495,247.9317832494784,249.79944263365527,9669851,259.56218872070315,259.77865936279295,0.03665652510974371
2015-08-17,257.1427001953125,258.67077448633046,252.00663788601713,256.336200709378,8331141,258.7132537841797,260.1139886474609,0.0009912436972154826
2015-08-18,255.61468505859372,258.2463821280966,252.7282993538479,257.2276845835744,5936462,257.6138854980469,260.35169219970703,-0.005942284714122503
2015-08-19,258.5010070800781,259.2650442993571,255.10527343963034,255.5721882401028,8754270,257.03236389160156,260.5554376220703,0.011291690932478282
2015-08-20,253.19517517089844,260.41115256758286,251.15775189824845,254.8930706454374,15936951,255.9457229614258,260.72098052978515,-0.02052538196702669
2015-08-21,251.7095184326172,252.89803663973518,245.00294715253818,249.3749443641097,13769807,254.78692016601562,260.7303186035156,-0.005867634473202266
2015-08-24,229.17025756835935,241.81941879304347,227.09037225895608,239.73950498542405,33312582,251.42088623046874,260.23369049072267,-0.0895447299911768
2015-08-25,240.6733245849609,241.4373617284108,226.79322623460766,234.77322514605757,26553623,249.82913055419922,259.9187347412109,0.05019441501116395
2015-08-26,236.046630859375,239.6121708631956,234.05164176996126,237.65961561690705,16189880,248.67457733154296,259.5231295776367,-0.01922395734369231
2015-08-27,239.7819976806641,241.52229846670173,237.87187600308107,240.03665777243268,27884874,247.8723358154297,259.16827514648435,0.015824698737235687
2015-08-28,240.8431396484375,245.59718382021887,239.10281049239208,241.98919547162424,14365759,246.2678436279297,258.81426879882815,0.004425444687413904
2015-08-31,235.9193115234375,241.39494468035656,234.6034491027952,240.16399269713625,15079961,244.1455047607422,258.1835095214844,-0.020444128623249957
2015-09-01,230.0191802978516,236.38620870886854,227.7695027205959,233.4573759247829,17342438,241.58595428466796,257.46106414794923,-0.025009106662299496
2015-09-02,224.84068298339844,234.94302999542342,223.35505670875816,234.30632284264314,18825908,238.219921875,256.56288940429687,-0.02251332827004915
2015-09-03,226.53858947753903,229.04294177891765,222.16656360102124,228.06666401766503,16509187,235.55426330566405,255.74876007080078,0.007551598187708564
2015-09-04,218.813232421875,225.05291673580237,216.18153620057365,224.8831243670315,21605844,232.26463470458984,254.83275787353514,-0.034101726657170706
2015-09-07,211.469970703125,221.7845451007939,210.2814666990702,220.76581924068415,21698736,230.4946060180664,253.77837982177735,-0.03355949563686389
2015-09-08,221.4025115966797,222.6759117117435,211.55485269214657,213.76208240807898,18300349,228.5675247192383,252.97698303222657,0.046969037071928454
2015-09-09,224.5860290527344,228.36379572056939,222.9730441022312,227.47241417524984,24478703,227.4214645385742,252.16794677734376,0.01437886785066822
2015-09-10,227.00547790527344,229.21270751136606,217.5398380813932,220.72334533518432,13718266,226.14381256103516,251.39371856689453,0.010772926805571403
2015-09-11,227.1327972412109,229.1278005359711,224.45865298383512,226.96301912511078,14872838,224.7727783203125,250.5957177734375,0.0005608645972436932
2015-09-14,231.25018310546875,232.014220366329,223.3550791631774,226.02922382529795,13300446,224.3058654785156,249.8698779296875,0.018127658859786955
2015-09-15,227.93931579589844,231.75953033980443,226.4961233182204,231.75953033980443,14825729,224.0978790283203,249.1211166381836,-0.014317252704878047
2015-09-16,231.6322021484375,232.5660318018675,228.40624645923484,231.3350654638218,13377086,224.77703094482422,248.53195587158203,0.016201182054287333
2015-09-18,235.8768615722656,242.24387615813316,233.28759909463102,236.21643207373776,21286324,225.7108581542969,247.99457916259766,0.018324997061971438
2015-09-21,237.1078186035156,237.9992000945867,230.06164861529433,230.82570007129004,11510079,227.54031677246093,247.41985076904297,0.005218642570724796
2015-09-22,229.67962646484372,237.99919641909815,228.4486744840671,236.0041929941253,14741229,229.3612823486328,246.64137664794922,-0.031328330640555846
2015-09-23,232.05665588378903,233.45740028550208,224.24644856035835,226.6234706586388,12489166,230.42669677734375,245.96052978515624,0.01034932638794217
2015-09-24,227.76953125,232.2688869680807,226.6659092440817,230.4012277267477,10557228,230.74504699707032,245.17356628417969,-0.01847447390578605
2015-09-28,227.59971618652344,231.50482666533279,226.198971895095,230.91056762527316,8561999,230.80447082519532,244.3416079711914,-0.000745556539299197
2015-09-29,228.36380004882807,231.46241146751993,217.62475895503184,223.86442989053134,29415623,230.92757110595704,243.51898956298828,0.0033571389064406265
2015-09-30,229.50982666015625,231.16525952807737,225.5622822811591,230.3163261723215,13700514,230.75353546142577,242.74730560302734,0.005018425035330232
2015-10-01,226.7507781982422,232.141529042221,225.85939678096594,232.141529042221,7677876,230.63468170166016,241.99429931640626,-0.012021482923254001
2015-10-05,238.50857543945312,239.39997122619025,231.25017884759632,231.25017884759632,13756761,231.32231903076172,241.38561279296874,0.05185339311572901
2015-10-06,240.03663635253903,241.8194278251487,237.7020766472984,241.09782446701786,10497246,231.73829650878906,240.8737045288086,0.006406733637440265
2015-10-07,240.24887084960935,240.92801180691632,235.32503478815082,238.46609377618702,7765703,232.0524017333984,240.5748776245117,0.0008841754337809427
2015-10-08,236.38623046875,239.73951597325916,235.28260849947563,239.73951597325916,6649535,232.72306213378903,240.36009674072267,-0.016077662996706765
2015-10-09,242.88058471679688,244.4086591067865,238.16898876640911,238.97547405547127,11102562,233.8054550170898,240.3787728881836,0.027473487923423745
2015-10-12,244.1540069580078,247.4648444097546,242.15898921947496,244.23887465067764,7892259,235.4439025878906,240.35075836181642,0.005242997264255589
2015-10-13,244.02664184570312,245.93676334186785,241.52227552755843,242.71079366973535,6102034,237.08659515380856,240.29048400878906,-0.0005216589065711874
2015-10-14,240.1639862060547,242.1165414880582,239.35748668798274,240.63090098005082,5325426,238.2666137695312,239.9593991088867,-0.01582882758387827
2015-10-15,243.09278869628903,243.64459961956788,240.80067732102097,241.09779970319858,6759388,239.6249099731445,239.50861389160156,0.01219501115259436
2015-10-16,245.72450256347656,248.48355737940167,239.8668651820325,243.22016480528777,8890588,241.52228240966792,239.09093658447264,0.010825964362420892
2015-10-19,243.8144073486328,246.10651886837937,242.4560968753557,245.68206643800383,5806930,242.0528656005859,238.6809002685547,-0.0077733201000186325
2015-10-20,242.9654998779297,245.76698881048816,241.35252917384972,243.22018846222204,8710318,242.345751953125,238.25897857666016,-0.003481777307315803
2015-10-21,239.99420166015625,244.36622714072988,236.68335004120792,242.4136717950541,5616168,242.32028503417968,237.7929116821289,-0.012229300947115052
2015-10-23,243.0079498291016,245.3425240942673,241.6496676193075,242.7532897261533,8208290,242.98245697021486,237.39645874023438,0.012557587425436889
2015-10-26,242.2438507080078,245.97916857909428,240.88556884482023,244.28130200100293,6085533,242.91878356933594,237.10951812744142,-0.003144337959441801
2015-10-27,240.8431396484375,242.7107988409867,239.48485759833864,241.09782821966266,6090339,242.58769683837892,236.97453765869142,-0.005782235773896582
2015-10-28,230.23141479492188,238.29630964065007,228.44865201565,237.70205063119042,15503186,241.2081741333008,236.6230776977539,-0.044060731266855835
2015-10-29,230.44369506835935,232.86316551471143,229.50986536970493,231.16529851683438,9035266,240.23614501953125,236.09419036865233,0.0009220300089218814
2015-10-30,235.1552581787109,237.4049359053089,229.6371769721968,231.12281750836024,27623495,239.44239196777343,235.65444152832032,0.02044561518141741
2015-11-02,237.32005310058597,238.80567938221859,234.0516496325992,235.15525732040894,11398428,238.60194702148436,235.28854888916015,0.00920581125270803
2015-11-03,237.23516845703125,239.99420918447177,236.173994562136,238.04165377757934,9079788,237.94402313232422,234.8632321166992,-0.0003576800293346727
2015-11-04,232.05665588378903,238.50856690093224,231.33505251066538,238.50856690093224,7389933,236.85313873291017,234.44046173095703,-0.021828604110103345
2015-11-05,229.25515747070312,232.18399043763796,228.15153553411972,230.91057612646995,11422504,235.77923431396485,233.99137451171876,-0.012072476018480827
2015-11-06,226.7507781982422,229.12780006068132,224.75578915672784,229.12780006068132,12121540,234.1535171508789,233.94298492431642,-0.010923982256673903
2015-11-09,223.3975067138672,224.9680435381481,217.32761414850268,220.12910302482476,13448248,232.26888275146484,233.59746856689452,-0.014788357116213846
2015-11-10,223.10037231445312,226.15654960594347,221.10536888104488,221.9967503621191,8652695,230.4946060180664,233.33854339599608,-0.0013300703476276654
2015-11-13,222.208984375,223.27015820223966,219.87441050453762,221.02048051781375,10160904,229.6923629760742,232.98708312988282,-0.003995456978425627
2015-11-16,226.87814331054688,227.81197290480884,220.38378424582575,221.57228816165517,8992376,229.33580780029297,232.707783203125,0.02101246692918224
2015-11-17,227.3874969482422,231.20771136003484,225.01047496421805,230.65590039513683,17959700,228.55903167724608,232.5371469116211,0.0022450537996430153
2015-11-18,221.10536193847656,227.72706494634647,220.2988766712294,226.6658911215846,9500657,226.93756256103515,232.3588705444336,-0.027627442555452242
2015-11-19,226.1565399169922,227.51483612753765,222.9305703867003,223.27015512616762,9618626,225.82969970703124,232.38518768310547,0.022845117523297098
2015-11-20,224.92559814453125,229.42496818879272,223.69464607769783,224.62847571436026,9819811,225.11659393310546,232.35292785644532,-0.005442874979042167
2015-11-23,225.77452087402344,227.3026095476289,218.43122842028612,225.8169689690493,12735592,224.7685302734375,232.49215362548827,0.0037742379546621407
2015-11-24,223.56727600097656,225.30759078245842,220.4262169260588,223.56727600097656,11775700,224.45018005371094,232.73409973144533,-0.009776324026742
2015-11-26,224.1190948486328,227.26015403425458,223.4823876931371,223.4823876931371,13255344,224.5223388671875,232.78843139648438,0.0024682451632762614
2015-11-27,229.25515747070312,230.06164275176346,224.4586653797707,225.60473541000027,11608418,225.1378173828125,232.88181396484376,0.022916666808507014
2015-11-30,232.22645568847656,235.57974134140144,227.68463757475735,227.68463757475735,16528998,226.13956451416016,232.98623352050782,0.01296066029900822
2015-12-01,232.5235748291016,234.94304506593463,232.0142119240257,233.4998525430712,6603705,226.70410766601563,233.09404907226562,0.0012794370897328822
2015-12-02,229.55226135253903,233.79694213263937,227.98173901080372,233.07535309710266,7161062,226.92058410644532,233.06009063720703,-0.012778547202133783
2015-12-03,225.64718627929688,229.2551602907347,225.05292721004915,228.0666421522392,8549273,227.37476654052733,233.014248046875,-0.01701170378472061
2015-12-04,221.95431518554688,224.11909673386867,221.40250421269,223.31261144613623,9085607,226.9545440673828,232.82069030761718,-0.016365686426858983
2015-12-07,223.3126373291016,224.58603754928922,222.0816709587211,224.3737970547029,5522740,226.79324798583986,232.5694058227539,0.006119827597941496
2015-12-08,221.95431518554688,222.845696661274,220.4262265489682,222.20898950042246,11624224,226.41122741699218,232.26633575439453,-0.006082603115527774
2015-12-09,220.2564392089844,222.37878696094324,219.36505771287645,221.40250927489956,8129762,226.08014373779298,232.07787200927734,-0.00764966418942159
2015-12-10,219.83197021484372,222.33633654627596,217.3276038834115,221.4449550594681,11053207,225.65143127441405,231.83337829589843,-0.0019271581601204568
2015-12-11,211.6397399902344,221.65717660639518,209.81452896060244,221.19026182557985,18851171,223.8898895263672,231.51078247070313,-0.03726587273271931
2015-12-14,211.3850555419922,213.8894218693213,207.98930772931564,209.94186307783238,13279719,221.80574951171874,231.1864892578125,-0.0012033866997472886
2015-12-15,209.1778259277344,210.4512260143882,206.3338890931648,210.4512260143882,13675557,219.47117462158204,230.80276977539063,-0.010441748630708236
2015-12-16,213.97433471679688,215.20528680451284,206.84326802973308,209.89943132469776,18885293,217.91338195800782,230.49205993652345,0.022930292767836313
2015-12-17,214.9081573486328,216.7333684962551,212.3188947153973,215.58729839238987,17692297,216.8394790649414,230.25520751953124,0.00436418055965393
2015-12-18,212.3188934326172,214.78081176185796,212.10666720114128,214.0167745299701,14450734,215.87593688964844,229.73141387939452,-0.012048234687598303
2015-12-21,219.19528198242188,220.298904037197,212.2340076155637,212.31890381194793,14307700,215.46420135498047,229.31458679199218,0.03238707794032014
2015-12-22,220.34133911132807,223.69463892652703,217.70964267363226,217.75209076931532,21342967,215.3029037475586,228.91643615722657,0.005228475351025663
2015-12-23,222.29391479492188,223.22774448691922,219.95934056492854,220.38380731137184,11533960,215.50665130615235,228.63458984375,0.008861594884867596
2015-12-24,218.9830322265625,223.77952431613352,218.4312212584274,223.27016144163255,6097366,215.42175750732423,228.15663879394532,-0.014894166452616764
2015-12-28,224.16156005859372,224.9680454011231,220.72336395495952,220.76581205184098,12041784,216.67393951416017,227.75678985595704,0.023648078024024466
2015-12-29,224.75579833984372,226.2414245965992,221.9967435437498,224.11909119472853,9054719,218.01101379394532,227.37137298583986,0.0026509374805148145
2015-12-30,222.7183532714844,224.50111623008033,222.20899039058435,223.48239046828022,10025565,219.3650665283203,227.02246032714845,-0.009065150191491789
2015-12-31,221.8694305419922,223.99176410674715,220.85070473126612,222.50612348686408,8546444,220.15457611083986,226.5979931640625,-0.003811642448960706
2016-01-01,223.2701568603516,223.77951972440093,219.02547582601224,221.82696445372972,5998096,220.99077606201172,226.14890625,0.006313291177327374
2016-01-04,216.94558715820312,221.86942367460486,216.18154994836195,221.57228701035984,9435792,221.4534454345703,225.61152984619142,-0.028326981944587826
2016-01-05,217.9218597412109,218.60101499447833,213.6771785933378,217.53984114523294,8966977,221.32610321044922,225.11065704345702,0.004500080392489725
2016-01-06,212.3188934326172,217.96431922686963,211.55485620072932,216.8182633790378,17416181,220.52385864257812,224.55715087890624,-0.025710896168229413
2016-01-07,209.47496032714844,210.28145991904574,206.37634899757268,209.17783789799222,18240712,219.2419631958008,223.8864910888672,-0.013394630404718666
2016-01-08,208.03175354003903,210.36632746391786,206.6734572797013,207.5648387552633,14404391,218.14683532714844,223.2022491455078,-0.006889638670204201
2016-01-11,203.27772521972656,207.05547737006393,202.089207077665,205.35761059467146,14208668,216.0584518432617,222.45094085693358,-0.022852416707613288
2016-01-12,200.98558044433597,205.3151577197047,200.0093170455931,204.59356863169734,11895899,213.68143005371093,221.86602416992187,-0.011275926926636815
2016-01-13,203.3201446533203,206.20652936618364,196.18909330284325,201.87696654599614,18215710,211.74160919189453,221.3235531616211,0.011615580599479536
2016-01-14,200.1366424560547,203.5748381908128,196.7833429059512,198.82079434123125,14600781,209.56833038330078,220.62318084716796,-0.015657583771120143
2016-01-15,190.54368591308597,200.60357100547597,188.25156001546404,200.00932617028025,22333902,206.29568328857422,219.68765350341798,-0.04793203495994047
2016-01-18,189.3976287841797,194.1516732853159,184.8982728719132,190.33145844514894,30239009,203.54088745117187,218.73090270996093,-0.006014668622653985
2016-01-19,194.1941070556641,196.316440560775,190.71346300835162,190.71346300835162,16222439,201.1681121826172,217.97365173339844,0.0253249119446477
2016-01-20,190.501220703125,193.47250160859787,186.85079883298306,190.92568736832004,14353478,198.98634490966796,217.19857299804687,-0.0190164696989521
2016-01-21,192.11419677734372,198.22653688295586,190.33143388177103,193.98185585825,15665863,197.2502685546875,216.5058413696289,0.00846701175071396
2016-01-22,197.58984375,199.4150547360117,195.0854775312568,197.46249947215512,15148522,196.2060775756836,215.98968811035155,0.028502042350375678
2016-01-25,200.3913116455078,202.4711967230208,198.82077512848687,200.306415469057,17137268,195.9174362182617,215.53550689697266,0.014178197838206508
2016-01-27,201.45248413085935,203.15036502235097,199.24525464593845,202.0467431553368,12155561,195.96412658691406,215.12037689208984,0.0052955014697879665
2016-01-28,197.97189331054688,203.362630926826,196.31646018686598,202.5136974399123,24258166,195.4293014526367,214.54225189208984,-0.0172774777900061
2016-01-29,195.3826141357422,198.90570633517498,185.91698802567376,185.91698802567376,47755494,194.95389862060546,213.90215423583984,-0.013079024155934316
2016-02-01,184.38890075683597,193.00560776699066,183.2852787582705,192.70847109477967,40395715,194.33842010498046,213.16782501220703,-0.056267613306004494
2016-02-02,178.6161346435547,186.511238445234,178.02188978418454,185.06806014466986,31821419,193.26027069091796,212.21701690673828,-0.03130755750257519
2016-02-03,173.2253875732422,177.25782831663372,171.95198748308306,175.72975390808622,23592288,191.16339874267578,211.1830126953125,-0.030180627752751654
2016-02-04,173.1405029296875,175.22040270650677,170.211669702819,175.22040270650677,30869158,189.42732696533204,210.1303323364258,-0.0004900242669036992
2016-02-05,177.76719665527344,179.12549297626202,172.84337427282847,174.4563449200172,36189377,187.992626953125,209.21433074951173,0.02672219178816193
2016-02-08,177.0456085205078,182.9457086433139,175.00815690299618,179.1254939850342,19366081,185.93820343017578,208.27286102294923,-0.00405917485533025
2016-02-09,177.76719665527344,179.54995968600164,170.4239040529363,173.18294479079836,20906682,183.67579193115233,207.24310180664062,0.004075718911051407
2016-02-10,175.9419708251953,177.85207798395052,171.48506362083842,172.41889315404728,22742128,181.12474060058594,206.117412109375,-0.010267506403994209
2016-02-11,169.15048217773438,175.6872886161054,168.0893084152553,172.97068207426608,31817116,178.2425994873047,204.84995025634765,-0.0386007307728099
2016-02-12,164.3115692138672,168.42890641629913,161.7223207692514,166.900817658483,41775526,175.1354949951172,203.54513641357423,-0.028607148508052793
2016-02-15,172.75848388671875,175.9844395386156,164.6086914377992,164.6086914377992,34130349,173.97245330810546,202.48736236572265,0.05140791189120164
2016-02-16,166.90078735351562,175.7297335183777,165.96695787926166,175.7297335183777,20895952,172.80091857910156,201.38629180908202,-0.033906853090029054
2016-02-17,161.93453979492188,167.3677250263676,160.32156916332158,166.81592828341522,28792115,171.67183380126954,200.15872985839843,-0.029755686820545968
2016-02-18,166.51876831054688,168.9382381684479,164.01441652268488,164.2690908107817,32260277,171.00966033935546,199.05001892089842,0.02830914591433409
2016-02-19,168.76846313476562,171.01815511457355,165.75474821223858,166.22166299593505,17617480,170.1097869873047,198.02025939941407,0.013510157726024152
2016-02-22,168.47134399414062,170.89081414733124,166.77347720199006,167.66485869277997,17567788,169.25236053466796,196.993046875,-0.001760513398689545
2016-02-23,162.99569702148438,169.27781502202114,161.51005657906728,169.27781502202114,20001984,167.77521057128905,196.020166015625,-0.03250194865689848
2016-02-24,158.75103759765625,162.3165637418847,157.7747598678586,160.44890447602992,20654961,166.05611724853514,194.9674856567383,-0.026041542822254016
2016-02-25,155.3552703857422,160.4488846402659,154.12431847601073,159.34527700540212,38340699,164.67659606933594,193.89103454589844,-0.021390519793139218
2016-02-26,156.8833465576172,157.85962408968564,153.44515115124108,156.4588799239926,24687792,163.93377380371095,192.74921478271483,0.009836011150962776
2016-02-29,161.34027099609375,166.3065553766089,154.25166746424588,156.88336373061406,43510436,162.79195251464844,191.67785705566405,0.028409162197720716
2016-03-01,173.9894256591797,175.26284000490026,165.75475175233743,165.75475175233743,27223692,163.50081634521484,190.9112677001953,0.07840047983675569
2016-03-02,186.76589965820312,187.95440345188834,179.21036749037447,179.71973033027024,40766551,165.98395233154298,190.26268005371094,0.07343247413236886
2016-03-03,185.0680389404297,187.02057993181901,181.84206943493407,185.57738754749974,22903720,167.83887939453126,189.55721405029297,-0.0090908496726686
2016-03-04,187.19036865234372,190.50122002842508,185.95941675254855,188.25154243612678,24493722,169.68106994628906,188.8551431274414,0.01146783487880998
2016-03-08,184.09176635742188,186.72346264542782,181.9269705971545,186.72346264542782,18883002,171.24311218261718,188.1573178100586,-0.01655321434126067
2016-03-09,183.66729736328125,184.98314549073064,178.3189944189064,180.65356827377082,17300650,173.31027221679688,187.34743255615234,-0.0023057467617345617
2016-03-10,182.9457092285156,185.78964618326057,182.18167199405937,185.068057045064,13551255,175.7297393798828,186.51123077392577,-0.003928778531206878
2016-03-11,181.54493713378903,185.5349435812938,180.48376338722628,181.12047048498536,14879621,178.34870605468748,185.68776245117186,-0.0076567638598009635
2016-03-14,188.16665649414065,189.14293414849567,185.61984212427788,185.91697877940837,16726756,181.47703704833984,185.01370697021486,0.03647427168663908
2016-03-15,187.91197204589844,190.88325316759347,187.1903829372886,189.14293828873912,13475557,184.13420715332032,184.30654327392577,-0.0013535046696764308
2016-03-16,192.19911193847656,193.04804537741126,185.53497446846268,186.6810303362917,17144832,185.95517578125,183.81161376953125,0.022814618174146872
2016-03-17,193.34518432617188,200.56113289097436,190.968162119772,195.25529171076303,32391146,186.61310424804688,183.32008026123046,0.005962943200602089
2016-03-18,195.425048828125,196.48622264965476,191.9868673050128,193.72718211296382,18370981,187.6488052368164,182.98220336914062,0.010757260436569327
2016-03-21,199.3726043701172,200.00931150297387,196.4862195998583,196.57111578412022,14818419,188.86702880859374,182.78015625,0.02019984421477128
2016-03-22,198.3114318847656,199.16036523481876,195.7646318346062,199.16036523481876,12269251,190.2889953613281,182.58574981689452,-0.005322559178600139
2016-03-23,198.82081604003903,199.49997134228968,195.9344309414154,196.48624195278603,16987529,191.8043472290039,182.49661163330077,0.0025686071167567714
2016-03-28,191.39260864257807,198.6510045386072,190.0767605107532,198.6510045386072,20214214,192.64903717041017,182.30475219726563,-0.03736131631189488
2016-03-29,189.65228271484372,192.665997388622,188.8033494053036,189.5673865340683,20447782,193.45977172851562,182.03139495849607,-0.009092963098613516
2016-03-30,201.622314453125,202.89571467464958,192.53870625749556,193.98188462575737,23016348,194.80533752441406,182.06110839843745,0.06311567446978272
2016-03-31,200.9007110595703,204.8907038377848,198.3963446435032,202.21655928698863,30614104,196.10421142578124,182.26824890136714,-0.003578985766094167
